[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[controller_node-6] [INFO] [1764944414.803941941] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.509 m/s | Error: -0.0213 | MAE: 0.0117 | RMSE: 0.0161 | Settled: ✓
[controller_node-6] [INFO] [1764944415.852095097] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: +0.0057 | MAE: 0.0181 | RMSE: 0.0222 | Settled: ✓
[controller_node-6] [INFO] [1764944416.816315137] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: +0.0106 | MAE: 0.0146 | RMSE: 0.0201 | Settled: ✓
[controller_node-6] [INFO] [1764944417.810263961] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: +0.0186 | MAE: 0.0136 | RMSE: 0.0171 | Settled: ✓
[controller_node-6] [INFO] [1764944418.808141206] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: -0.0203 | MAE: 0.0138 | RMSE: 0.0178 | Settled: ✓
[controller_node-6] [INFO] [1764944419.807647184] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0030 | MAE: 0.0129 | RMSE: 0.0168 | Settled: ✓
[controller_node-6] [INFO] [1764944420.804093515] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: -0.0224 | MAE: 0.0210 | RMSE: 0.0251 | Settled: ✓
[controller_node-6] [INFO] [1764944421.806046542] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.512 m/s | Error: -0.0099 | MAE: 0.0184 | RMSE: 0.0227 | Settled: ✓
[controller_node-6] [INFO] [1764944422.809776711] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.512 m/s | Error: +0.0103 | MAE: 0.0108 | RMSE: 0.0131 | Settled: ✓
[controller_node-6] [INFO] [1764944423.808348697] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: -0.0314 | MAE: 0.0212 | RMSE: 0.0252 | Settled: ✗
[controller_node-6] [INFO] [1764944424.819271417] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.494 m/s | Error: +0.0535 | MAE: 0.0189 | RMSE: 0.0247 | Settled: ✗
[controller_node-6] [INFO] [1764944425.810665702] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: +0.0205 | MAE: 0.0190 | RMSE: 0.0238 | Settled: ✓
[controller_node-6] [INFO] [1764944426.805246474] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: -0.0190 | MAE: 0.0187 | RMSE: 0.0227 | Settled: ✓
[controller_node-6] [INFO] [1764944427.825722506] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.478 m/s | Error: +0.0552 | MAE: 0.0172 | RMSE: 0.0226 | Settled: ✗
[controller_node-6] [INFO] [1764944428.810651096] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.513 m/s | Error: -0.0188 | MAE: 0.0143 | RMSE: 0.0177 | Settled: ✓
[controller_node-6] [INFO] [1764944429.808254662] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.503 m/s | Error: -0.0314 | MAE: 0.0168 | RMSE: 0.0214 | Settled: ✗
[controller_node-6] [INFO] [1764944430.808796174] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: +0.0175 | MAE: 0.0179 | RMSE: 0.0211 | Settled: ✓
[controller_node-6] [INFO] [1764944431.820431036] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.511 m/s | Error: -0.0176 | MAE: 0.0190 | RMSE: 0.0229 | Settled: ✓
[controller_node-6] [INFO] [1764944432.833063400] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.505 m/s | Error: -0.0202 | MAE: 0.0129 | RMSE: 0.0176 | Settled: ✓
[controller_node-6] [INFO] [1764944433.804348818] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: -0.0002 | MAE: 0.0110 | RMSE: 0.0164 | Settled: ✓
[controller_node-6] [INFO] [1764944434.808669513] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.499 m/s | Error: -0.0169 | MAE: 0.0195 | RMSE: 0.0239 | Settled: ✓
[controller_node-6] [INFO] [1764944435.815679157] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.496 m/s | Error: -0.0028 | MAE: 0.0242 | RMSE: 0.0302 | Settled: ✓
[controller_node-6] [INFO] [1764944436.804362590] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0107 | MAE: 0.0118 | RMSE: 0.0149 | Settled: ✓
[controller_node-6] [INFO] [1764944437.807935782] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.505 m/s | Error: -0.0157 | MAE: 0.0190 | RMSE: 0.0232 | Settled: ✓
[controller_node-6] [INFO] [1764944438.817254064] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: +0.0172 | MAE: 0.0146 | RMSE: 0.0189 | Settled: ✓
[controller_node-6] [INFO] [1764944439.807260885] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.501 m/s | Error: -0.0114 | MAE: 0.0193 | RMSE: 0.0238 | Settled: ✓
[controller_node-6] [INFO] [1764944440.810129847] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.493 m/s | Error: +0.0305 | MAE: 0.0139 | RMSE: 0.0183 | Settled: ✗
[controller_node-6] [INFO] [1764944441.805621767] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: -0.0003 | MAE: 0.0197 | RMSE: 0.0246 | Settled: ✓
[controller_node-6] [INFO] [1764944442.804074069] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.491 m/s | Error: +0.0472 | MAE: 0.0170 | RMSE: 0.0214 | Settled: ✗
[controller_node-6] [INFO] [1764944443.805450887] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.514 m/s | Error: -0.0387 | MAE: 0.0234 | RMSE: 0.0276 | Settled: ✗
[controller_node-6] [INFO] [1764944444.817491680] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0388 | MAE: 0.0148 | RMSE: 0.0186 | Settled: ✗
[controller_node-6] [INFO] [1764944445.813888738] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: +0.0011 | MAE: 0.0156 | RMSE: 0.0196 | Settled: ✓
[controller_node-6] [INFO] [1764944446.803979118] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.507 m/s | Error: -0.0119 | MAE: 0.0143 | RMSE: 0.0187 | Settled: ✓
[controller_node-6] [INFO] [1764944447.887739268] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: -0.0350 | MAE: 0.0246 | RMSE: 0.0287 | Settled: ✗
[controller_node-6] [INFO] [1764944448.806406158] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.492 m/s | Error: -0.0020 | MAE: 0.0178 | RMSE: 0.0214 | Settled: ✓
[controller_node-6] [INFO] [1764944449.814983157] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.514 m/s | Error: -0.0374 | MAE: 0.0155 | RMSE: 0.0184 | Settled: ✗
[controller_node-6] [INFO] [1764944450.808152856] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.489 m/s | Error: +0.0152 | MAE: 0.0115 | RMSE: 0.0153 | Settled: ✓
[controller_node-6] [INFO] [1764944451.812260956] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.508 m/s | Error: +0.0098 | MAE: 0.0210 | RMSE: 0.0238 | Settled: ✓
[controller_node-6] [INFO] [1764944452.805617985] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.488 m/s | Error: +0.0143 | MAE: 0.0189 | RMSE: 0.0221 | Settled: ✓
[controller_node-6] [INFO] [1764944453.803606016] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.506 m/s | Error: +0.0062 | MAE: 0.0129 | RMSE: 0.0163 | Settled: ✓
[controller_node-6] [INFO] [1764944454.807927612] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.503 m/s | Error: +0.0201 | MAE: 0.0207 | RMSE: 0.0224 | Settled: ✓
[controller_node-6] [INFO] [1764944455.972523990] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.490 m/s | Error: -0.0019 | MAE: 0.0154 | RMSE: 0.0187 | Settled: ✓
[controller_node-6] [INFO] [1764944456.812322399] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: -0.0276 | MAE: 0.0142 | RMSE: 0.0178 | Settled: ✗
[controller_node-6] [INFO] [1764944457.819955079] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.482 m/s | Error: +0.0469 | MAE: 0.0192 | RMSE: 0.0226 | Settled: ✗
[controller_node-6] [INFO] [1764944458.814515920] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0100 | MAE: 0.0180 | RMSE: 0.0217 | Settled: ✓
[controller_node-6] [INFO] [1764944459.809330223] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0061 | MAE: 0.0115 | RMSE: 0.0159 | Settled: ✓
[controller_node-6] [INFO] [1764944460.830534286] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.504 m/s | Error: -0.0195 | MAE: 0.0154 | RMSE: 0.0173 | Settled: ✓
[controller_node-6] [INFO] [1764944461.811321229] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.507 m/s | Error: -0.0051 | MAE: 0.0182 | RMSE: 0.0226 | Settled: ✓
[controller_node-6] [INFO] [1764944462.820844230] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.502 m/s | Error: -0.0067 | MAE: 0.0149 | RMSE: 0.0181 | Settled: ✓
[controller_node-6] [INFO] [1764944463.808798713] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.498 m/s | Error: +0.0071 | MAE: 0.0191 | RMSE: 0.0226 | Settled: ✓
[controller_node-6] [INFO] [1764944464.807615287] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.499 m/s | Error: +0.0031 | MAE: 0.0209 | RMSE: 0.0256 | Settled: ✓
[controller_node-6] [INFO] [1764944465.806325670] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.505 m/s | Error: +0.0126 | MAE: 0.0173 | RMSE: 0.0234 | Settled: ✓
[controller_node-6] [INFO] [1764944466.806398190] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.500 m/s | Error: -0.0086 | MAE: 0.0224 | RMSE: 0.0255 | Settled: ✓
[controller_node-6] [INFO] [1764944467.809785822] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.492 m/s | Error: +0.0344 | MAE: 0.0172 | RMSE: 0.0207 | Settled: ✗
[controller_node-6] [INFO] [1764944468.815906190] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.497 m/s | Error: +0.0149 | MAE: 0.0192 | RMSE: 0.0216 | Settled: ✓
[controller_node-6] [INFO] [1764944469.807164763] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.499 m/s | Error: -0.0033 | MAE: 0.0167 | RMSE: 0.0210 | Settled: ✓
[controller_node-6] [INFO] [1764944470.808231397] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.219 m/s | Error: +0.4116 | MAE: 0.2454 | RMSE: 0.3221 | Settled: ✗
[controller_node-6] [INFO] [1764944471.814581801] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5040 | MAE: 0.4529 | RMSE: 0.4622 | Settled: ✗
[controller_node-6] [INFO] [1764944472.805048952] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5035 | MAE: 0.4875 | RMSE: 0.4889 | Settled: ✗
[controller_node-6] [INFO] [1764944473.807189420] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5035 | MAE: 0.4846 | RMSE: 0.4868 | Settled: ✗
[controller_node-6] [INFO] [1764944474.811818098] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.5035 | MAE: 0.4790 | RMSE: 0.4819 | Settled: ✗
[controller_node-6] [INFO] [1764944475.803381446] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5035 | MAE: 0.4941 | RMSE: 0.4952 | Settled: ✗
[controller_node-6] [INFO] [1764944476.813724620] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5035 | MAE: 0.4934 | RMSE: 0.4945 | Settled: ✗
[controller_node-6] [INFO] [1764944477.806060314] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5035 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944478.810831840] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5035 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944479.807031093] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5035 | MAE: 0.4940 | RMSE: 0.4951 | Settled: ✗
[controller_node-6] [INFO] [1764944480.810767192] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5035 | MAE: 0.5016 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944481.804062559] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5035 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944482.803543094] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5035 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944483.811258422] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4960 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944484.806922002] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5035 | MAE: 0.5016 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944485.817036186] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.4960 | MAE: 0.4935 | RMSE: 0.4946 | Settled: ✗
[controller_node-6] [INFO] [1764944486.807573324] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.162 m/s | Error: +0.4960 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944487.806285095] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.5035 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944488.803971302] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4960 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944489.810113922] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5035 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944490.810538315] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4960 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944491.814900709] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4960 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944492.803742121] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5035 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944493.808675339] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.138 m/s | Error: +0.5035 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944494.808259231] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5035 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944495.819406737] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5035 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944496.808124239] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5035 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944497.815462720] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4966 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944498.807811034] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5038 | MAE: 0.4943 | RMSE: 0.4953 | Settled: ✗
[controller_node-6] [INFO] [1764944499.805391405] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944500.809215862] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[gzclient-2] 
[gzclient-2] libcurl: (6) Could not resolve host: fuel.ignitionrobotics.org
[controller_node-6] [INFO] [1764944501.809223328] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944502.807792513] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5038 | MAE: 0.5027 | RMSE: 0.5028 | Settled: ✗
[controller_node-6] [INFO] [1764944503.803414810] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944504.803047385] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5038 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944505.832522784] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4966 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944506.825379758] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5027 | RMSE: 0.5028 | Settled: ✗
[controller_node-6] [INFO] [1764944507.806176625] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5038 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944508.806189402] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5038 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944509.812931100] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944510.809235102] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4966 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944511.809198981] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5038 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944512.815355743] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4966 | MAE: 0.4927 | RMSE: 0.4938 | Settled: ✗
[controller_node-6] [INFO] [1764944513.809096756] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5038 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944514.806796114] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5038 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944515.812190097] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5038 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944516.812420587] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.138 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944517.826747157] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4966 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
